#Concepts Addressed: prompt, shell, argument, redirection, directory
frankfelerski@LAPTOP-A1904S8F:~$ pwd
/home/frankfelerski
frankfelerski@LAPTOP-A1904S8F:~$ ls
foo.txt  foo1.txt  ls-output.txt
frankfelerski@LAPTOP-A1904S8F:~$ cd /usr/bin
frankfelerski@LAPTOP-A1904S8F:/usr/bin$ pwd
/usr/bin
frankfelerski@LAPTOP-A1904S8F:/usr/bin$ ls
 NF                                   hd                                 sensible-pager
 VGAuthService                        head                               seq
 X                                    helpztags                          session-migration
 X11                                  hex2hcd                            sessreg
 Xephyr                               hexdump                            setarch
 Xorg                                 host                               setfacl
 Xwayland                             hostid                             setfont
'['                                   hostname                           setkeycodes
 aa-enabled                           hostnamectl                        setleds
 aa-exec                              htop                               setlogcons
 add-apt-repository                   hwe-support-status                 setmetamode
 addpart                              i386                               setpci
 apg                                  ibus                               setpriv
 apgbfm                               ibus-daemon                        setsid
 apport-bug                           ibus-setup                         setterm
 apport-cli                           iceauth                            setupcon
 apport-collect                       ico                                setxkbmap
 apport-unpack                        iconv                              sftp
 appres                               id                                 sg
 apropos                              im-config                          sg_bg_ctl
 apt                                  im-launch                          sg_compare_and_write
 apt-add-repository                   info                               sg_copy_results
 apt-cache                            infobrowser                        sg_dd
 apt-cdrom                            infocmp                            sg_decode_sense
 apt-config                           infotocap                          sg_emc_trespass
 apt-extracttemplates                 install                            sg_format
 apt-ftparchive                       install-info                       sg_get_config
 apt-get                              install-printerdriver              sg_get_lba_status
 apt-key                              instmodsh                          sg_ident
 apt-mark                             intel-virtual-output               sg_inq
 apt-sortpkgs                         ionice                             sg_logs
 aptdcon                              ip                                 sg_luns
 arch                                 ipcmk                              sg_map
 aspell                               ipcrm                              sg_map26
 aspell-import                        ipcs                               sg_modes
 at                                   iptables-xml                       sg_opcodes
 atobm                                ischroot                           sg_persist
 atq                                  iscsiadm                           sg_prevent
 atrm                                 isdv4-serial-debugger              sg_raw
 automat-visualize3                   isdv4-serial-inputattach           sg_rbuf
 avahi-browse                         ispell-wrapper                     sg_rdac
 avahi-browse-domains                 join                               sg_read
 avahi-publish                        journalctl                         sg_read_attr
 avahi-publish-address                json_pp                            sg_read_block_limits
 avahi-publish-service                jsondiff                           sg_read_buffer
 avahi-resolve                        jsonpatch                          sg_read_long
 avahi-resolve-address                jsonpatch-jsondiff                 sg_readcap
 avahi-resolve-host-name              jsonpointer                        sg_reassign
 avahi-set-host-name                  jsonschema                         sg_referrals
 awk                                  kbd_mode                           sg_rep_zones
 b2sum                                kbdinfo                            sg_requests
 base32                               kbxutil                            sg_reset
